page type,purchase count,gender
product,0,F
product,0,F
home,0,F
product,0,F
product,0,F
signin,0,F
sign up,0,F
hero-page,0,F
product,0,F
product,0,M
hero-page,0,F
product,0,F
product,0,F
hero-page,0,M
hero-page,0,F
content-page,0,F
product,0,F
product section,0,F
product section,0,M
content-page,0,F
product,0,F
product,1,F
product,0,M
content-page,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,M
product,0,F
home,0,F
product,0,F
product,0,F
product,0,M
product,0,M
hero-page,0,M
hero-page,0,F
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
product,0,F
content-page,0,M
hero-page,1,F
hero-page,0,M
hero-page,1,F
hero-page,0,M
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
product,0,M
product,0,F
product,0,F
content-page,1,M
hero-page,0,F
hero-page,0,F
hero-page,0,M
content-page,0,M
home,0,F
product,0,M
product,0,M
product,0,M
product,0,F
product,0,F
home,0,F
profile,0,M
hero-page,0,F
product,0,F
profile,0,F
product,0,F
product,1,M
content-page,1,F
product,0,F
home,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
hero-page,0,M
hero-page,0,M
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
content-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product section,0,M
product section,0,F
product,0,F
product section,0,F
product section,0,F
home,0,F
signin,0,M
home,0,F
profile,1,F
content-page,0,M
home,0,F
hero-page,0,F
hero-page,0,F
hero-page,1,F
hero-page,1,M
product section,0,M
hero-page,0,F
product section,0,F
hero-page,0,F
home,0,F
hero-page,0,F
hero-page,1,M
hero-page,0,F
hero-page,1,M
product section,1,M
product section,1,M
product section,0,F
product section,0,F
home,0,F
hero-page,0,F
home,0,F
signin,0,F
sign up,0,F
home,0,F
signin,0,F
home,0,F
profile,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product,0,F
product,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
home,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,M
hero-page,1,M
product,0,M
product,0,F
product,0,F
hero-page,0,F
product,0,F
product,0,F
home,1,M
hero-page,1,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,M
product,0,F
content-page,0,F
product,0,F
product,1,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
home,0,F
home,0,F
product,0,M
product,0,F
cart,0,M
cart,0,F
hero-page,0,F
content-page,0,F
content-page,0,F
content-page,1,F
home,0,F
product,0,F
product,1,F
home,0,F
home,0,M
hero-page,0,F
product section,0,M
product,1,F
product,0,F
home,1,F
product,0,F
product,0,F
signin,0,F
sign up,0,F
home,1,M
signin,0,F
home,0,F
profile,0,F
home,0,F
home,0,M
product,0,F
signin,0,M
product,1,F
hero-page,0,F
product,0,M
signin,0,M
product,0,F
product,0,M
home,1,F
home,0,F
hero-page,0,M
home,0,F
product,0,F
product,0,F
hero-page,0,F
blog,0,F
hero-page,0,F
content-page,1,F
questions,0,F
questions,0,F
blog,0,M
product,0,F
product,0,F
hero-page,1,F
hero-page,0,F
product section,0,M
product,0,F
hero-page,0,M
hero-page,0,F
hero-page,1,M
hero-page,0,F
home,0,M
profile,1,F
hero-page,0,F
product,0,M
home,0,F
profile,0,F
hero-page,0,F
product,0,F
content-page,0,F
profile,0,F
signin,0,F
signin,0,F
signin,0,F
home,0,M
product,0,M
home,0,F
home,0,M
signin,0,F
sign up,0,F
home,0,F
signin,0,F
sign up,0,M
signin,0,F
signin,0,M
sign up,0,F
home,0,F
signin,0,F
home,0,F
profile,0,M
product,0,F
blog,0,F
blog,0,F
blog,0,F
blog,0,M
blog,0,F
blog,0,F
community,0,F
forum,0,F
catalog,0,F
assignments,0,F
files,0,F
blog,0,F
calendar,0,F
social,0,F
members,0,F
ideas,0,F
members,0,M
assignments,0,F
questions,0,F
questions,0,F
catalog,1,F
product section,0,F
product section,0,F
content-page,0,F
hero-page,0,F
home,0,F
content-page,0,F
home,0,F
content-page,1,M
product section,0,F
signin,0,M
cart,0,F
cart,0,F
product,0,F
cart,0,M
product,0,M
home,1,M
signin,0,M
signin,1,F
home,0,F
profile,1,F
profile,0,F
home,0,F
home,0,F
signin,0,F
home,0,F
signin,0,M
home,0,F
signin,0,M
trending,0,F
catalog,1,F
questions,0,F
groups,0,M
calendar,0,F
blog,0,M
members,0,M
hero-page,0,F
hero-page,1,F
content-page,0,M
hero-page,0,F
sign up,0,F
signin,0,F
home,0,F
home,0,F
home,1,F
signin,1,F
sign up,0,F
home,1,F
signin,0,F
sign up,0,F
home,0,F
signin,0,F
sign up,0,M
sign up,0,M
sign up,0,F
product section,0,M
product,0,F
product,0,F
home,1,F
product,1,M
product section,0,F
product section,0,M
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,1,M
product section,0,M
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,0,M
product section,0,F
product section,0,F
home,0,F
product section,1,F
home,0,F
home,0,M
home,0,F
home,0,F
home,0,F
home,0,F
home,1,F
home,1,F
home,0,F
content-page,0,M
home,0,M
cart,1,F
cart,0,F
cart,0,F
order confirmation,0,F
content-page,0,F
home,0,F
content-page,0,F
content-page,1,F
content-page,0,F
home,0,F
product section,0,F
product section,0,F
home,0,F
hero-page,0,F
product section,0,M
home,0,F
home,0,F
hero-page,0,F
product,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,1,F
product,1,M
product,0,M
product section,0,F
product,0,F
product,0,F
cart,0,F
product,0,M
home,0,F
home,0,F
home,0,F
cart,0,F
cart,0,F
cart,1,F
order confirmation,0,F
home,0,F
blog,0,F
home,0,F
content-page,0,F
content-page,0,M
home,0,M
home,0,M
hero-page,0,F
product,0,M
product,0,F
product,0,F
product,0,F
home,0,F
home,1,M
home,0,F
product section,0,F
hero-page,0,F
product,0,F
hero-page,0,F
hero-page,0,F
home,1,F
product section,0,F
home,0,F
home,0,F
home,0,M
home,0,M
home,0,M
blog,0,F
hero-page,0,F
product section,0,F
hero-page,0,F
product section,0,F
product section,1,F
product section,0,F
home,0,F
home,0,F
hero-page,0,M
home,0,F
home,0,M
product section,0,M
product section,1,F
product,0,F
product section,1,F
product section,0,F
product section,1,F
product section,0,M
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,0,F
product section,0,M
home,0,F
home,0,F
home,0,M
home,0,M
product,0,M
product,0,F
product,0,F
product,0,F
hero-page,1,M
product,0,M
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,0,F
content-page,0,F
content-page,0,F
content-page,0,M
content-page,0,F
content-page,0,M
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
content-page,0,F
content-page,0,F
content-page,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
hero-page,1,M
hero-page,0,F
home,0,F
hero-page,0,F
product section,1,F
hero-page,0,F
product section,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,M
hero-page,0,F
home,0,F
product,0,M
product,0,F
product section,0,F
product,0,M
product section,0,M
hero-page,1,M
blog,0,F
blog,0,F
blog,0,F
blog,1,F
blog,0,F
blog,0,F
blog,0,M
blog,0,F
product,0,F
product,1,M
product,0,F
product,0,M
home,0,F
hero-page,0,F
home,0,F
hero-page,0,F
product section,0,M
product,0,F
home,0,F
product section,0,F
home,0,F
product section,1,F
product section,0,F
product section,0,F
product section,0,F
product section,0,M
product section,0,F
product section,0,M
product section,0,F
hero-page,0,F
product section,0,F
product section,0,F
product section,0,M
product section,0,F
home,1,F
product section,0,F
product section,0,M
product section,1,F
home,1,F
product,0,M
product section,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product section,0,F
home,0,F
home,0,F
home,0,F
home,0,M
product,0,F
home,0,F
product section,0,F
product,0,F
product section,0,M
product,1,F
home,0,F
product section,0,F
product,0,M
product section,0,F
product,0,F
product,0,F
product,0,F
product section,0,F
product,0,F
product,0,F
hero-page,1,F
product,0,M
product section,0,F
hero-page,0,F
product,0,F
hero-page,0,F
product,1,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,F
home,0,F
home,0,F
hero-page,0,F
product,0,F
product,1,F
product,1,F
product,0,M
product,0,F
product,0,F
home,0,F
blog,0,F
blog,1,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
home,0,F
hero-page,0,F
blog,0,F
hero-page,0,F
hero-page,0,F
blog,0,F
home,0,F
hero-page,0,F
product section,0,F
product,1,F
product,0,F
cart,0,F
product,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
home,0,F
product section,0,F
product,0,M
product,0,F
home,0,F
blog,0,F
home,0,F
blog,0,F
home,0,F
product,0,M
hero-page,1,F
product section,1,F
product,0,M
home,0,F
blog,0,F
hero-page,1,F
home,0,F
hero-page,1,F
product,0,F
product,0,F
product,1,F
product section,0,F
home,0,F
home,0,F
home,0,F
product,0,F
product,0,M
home,0,F
hero-page,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,F
product,1,M
product,0,F
cart,0,M
cart,0,F
cart,0,M
cart,0,F
cart,1,M
cart,0,F
cart,0,F
product,0,F
product section,0,F
hero-page,1,F
hero-page,0,F
product section,0,F
hero-page,0,F
product section,1,F
product section,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product section,0,F
hero-page,0,F
product section,0,F
hero-page,0,M
product,0,F
product,0,F
cart,0,F
product,0,F
cart,0,M
cart,0,F
cart,0,F
cart,0,F
cart,0,F
product,0,F
product,0,F
cart,0,F
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
cart,0,M
product,0,M
product section,0,F
product,0,F
product,0,F
home,0,F
hero-page,0,F
home,0,F
product,0,F
product section,1,F
product,0,F
home,0,M
product section,1,F
hero-page,0,F
product,0,M
hero-page,0,F
home,0,F
product section,0,M
product,1,F
home,0,F
home,0,M
home,0,F
home,0,F
home,1,F
home,0,F
home,0,F
hero-page,0,M
home,0,F
home,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
product,0,M
hero-page,0,M
hero-page,0,M
product,0,F
product,1,F
cart,0,F
cart,0,F
hero-page,0,F
home,0,F
hero-page,0,F
home,0,F
home,0,F
hero-page,0,F
hero-page,0,F
home,0,F
hero-page,0,F
home,0,F
hero-page,0,F
cart,0,F
cart,0,M
product,0,F
hero-page,0,F
home,1,F
hero-page,0,M
product,0,F
product,0,F
cart,0,M
home,0,M
hero-page,0,M
cart,0,F
home,0,F
product,0,F
hero-page,1,F
home,0,F
hero-page,0,F
home,0,F
product section,0,F
product,0,F
product section,0,F
home,0,F
hero-page,0,M
product,0,F
product,1,F
cart,0,F
cart,0,F
cart,0,F
cart,0,F
cart,0,F
product,0,F
hero-page,0,F
home,0,F
hero-page,1,F
home,0,F
product section,0,F
product,0,F
product,1,F
product,0,F
product,0,M
cart,1,F
cart,0,M
home,0,M
hero-page,0,F
home,0,F
cart,1,M
cart,0,F
product,0,F
product,0,F
product,0,M
product,0,F
home,1,F
product section,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,F
product,0,F
product,0,F
product,0,F
product,0,F
hero-page,0,F
product,0,F
product,0,M
product,0,F
product,0,F
product,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product,0,M
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
hero-page,0,F
product,0,F
product,0,M
cart,0,M
cart,0,F
cart,0,M
cart,0,F
cart,0,M
cart,0,F
cart,0,M
order confirmation,0,F
content-page,0,F
hero-page,0,M
product,0,F
product section,0,F
product,0,M
product,1,F
product,0,F
product,0,F
,0,F
product section,0,F
product,0,F
hero-page,0,F
product section,0,F
hero-page,0,F
home,0,F
hero-page,0,F
product,1,F
product,0,F
cart,0,F
cart,0,M
cart,0,F
order confirmation,1,F
,0,F
product,0,F
product,0,F
product,0,F
home,1,F
home,0,F
home,0,F
home,0,F
product,0,F
home,0,F
home,0,F
home,0,F
home,0,M
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,M
home,1,F
home,0,F
,0,F
home,0,F
home,0,F
home,0,F
home,0,M
home,0,M
luma,0,F
luma,0,F
home,0,F
home,0,F
home,1,F
home,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
hero-page,0,F
content-page,0,M
content-page,1,F
content-page,0,F
home,0,F
product,0,F
product,0,F
home,1,M
home,1,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
home,0,M
product,1,F
product,0,F
signin,0,M
sign up,0,F
home,1,F
signin,0,F
home,0,M
profile,0,F
home,0,F
home,0,F
product,0,F
signin,1,F
product,0,M
hero-page,0,F
product,0,M
signin,0,F
product,0,F
product,0,F
home,0,F
home,0,M
hero-page,0,F
home,0,F
product,0,F
product,0,F
hero-page,0,F
blog,0,F
hero-page,0,F
content-page,0,F
questions,0,F
questions,0,F
blog,1,F
product,0,M
product,0,F
hero-page,0,F
hero-page,0,F
product section,1,M
product,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
home,0,M
profile,0,F
hero-page,0,F
product,0,F
home,1,F
profile,1,F
hero-page,0,F
product,0,F
content-page,0,F
profile,0,F
signin,0,F
signin,1,F
signin,1,F
home,0,F
product,0,F
home,0,M
home,0,F
signin,0,M
sign up,0,F
home,0,M
signin,0,F
sign up,0,F
signin,0,M
signin,0,M
sign up,0,F
home,0,M
signin,0,F
home,0,F
profile,0,F
product,0,M
blog,0,F
blog,0,F
blog,0,F
blog,1,M
blog,0,F
blog,1,F
community,0,F
forum,0,F
catalog,0,F
assignments,0,F
files,0,F
blog,0,M
calendar,1,F
social,0,F
members,0,F
ideas,0,M
members,0,M
assignments,0,F
questions,0,M
questions,0,F
catalog,0,M
product section,0,F
product section,0,F
content-page,0,F
hero-page,0,F
home,0,F
content-page,1,F
home,0,F
content-page,0,F
product section,0,F
signin,0,F
cart,0,F
cart,0,M
product,0,F
cart,0,F
product,0,M
home,0,F
signin,0,F
signin,0,F
home,0,F
profile,1,F
profile,0,F
home,1,M
home,0,F
signin,0,F
home,0,F
signin,0,F
home,0,F
signin,0,F
trending,0,M
catalog,0,F
questions,1,F
groups,0,F
calendar,0,F
blog,0,F
members,0,F
hero-page,0,F
hero-page,0,M
content-page,0,F
hero-page,0,M
sign up,1,F
signin,0,M
home,1,F
home,1,M
home,0,F
signin,0,F
sign up,0,F
home,0,F
signin,0,F
sign up,0,F
home,0,F
signin,1,M
sign up,0,F
sign up,0,F
sign up,0,M
product,0,F
category,0,F
jackets,0,F
category,0,F
category,0,F
product,0,F
category,0,M
category,0,F
cart,0,M
checkout,0,F
order,0,F
thank-you,0,F
category,0,F
category,0,F
category,0,F
category,0,F
category,0,F
jackets,0,M
jackets,0,M
category,0,F
men,0,M
category,0,F
category,0,F
category,1,F
category,0,F
men,0,M
men,0,M
category,0,F
men,0,F
men,0,F
men,0,F
men,1,F
category,0,F
category,0,F
men,0,M
men,0,F
men,0,F
home,0,F
home,0,F
category,0,F
category,0,F
category,0,F
category,0,M
men,0,F
men,0,F
men,1,F
home,0,M
category,0,F
home,0,F
category,0,M
category,0,F
men,0,F
category,0,F
category,0,F
category,0,F
home,0,F
home,0,F
men,0,F
men,0,F
men,1,M
men,0,F
men,1,M
men,0,F
men,0,F
men,0,F
men,0,F
category,0,M
men,0,F
men,0,F
category,0,F
men,0,M
men,0,F
jackets,0,F
men,0,F
men,0,F
men,0,M
men,0,F
bottoms,0,F
men,0,F
tops,0,F
men,0,F
bottoms,0,F
men,1,F
men,0,F
men,0,F
men,1,M
bottoms,0,M
men,0,F
tops,0,M
tops,0,F
product,0,M
jackets,0,F
jackets,0,F
jackets,0,F
jackets,0,F
jackets,0,F
jackets,0,F
jackets,0,F
jackets,0,F
men,0,F
women,0,F
tops,0,F
bottoms,0,F
bags,0,F
category,1,M
category,0,F
men,0,F
bottoms,0,F
category,0,F
category,0,M
category,0,F
category,0,F
category,1,F
category,0,F
home,0,F
category,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,1,F
home,1,F
home,0,F
men,0,F
tops,0,F
home,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
category,0,F
category,1,M
home,0,F
category,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,M
product,0,M
mens,0,F
mens,0,F
tops,0,F
jackets,0,F
shorts,0,F
tops,0,F
product,0,M
home,0,F
home,1,F
product,0,F
product,0,F
product,0,M
home,0,F
home,0,M
home,0,F
home,1,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,M
home,0,F
home,0,M
home,0,F
home,0,F
home,0,F
home,1,F
home,0,F
home,1,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,F
home,0,M
home,0,F
home,0,F
home,0,F
home,1,F
home,0,F
signup,0,F
home,0,F
home,0,F
signup,1,F
signup,0,F
men,0,M
home,0,F
men,0,F
tops,0,F
bottoms,0,F
home,0,F
women,1,F
gear,0,F
category,0,F
signin,0,F
signup,0,M
signup,0,F
signup,0,F
signup,1,F
men,0,F
tops,0,F
product,0,M
product,0,F
product,0,F
product section,0,F
home,0,F
category,0,F
blog,0,F
blog,0,F
product section,0,F
category,0,F
category,0,F
category,0,M
blog,0,M
category,0,F
home,0,F
home,1,F
product section,0,F
product section,0,F
hero-page,0,F
hero-page,0,F
blog,0,F
blog,0,F
product section,0,F
product,0,F
product,0,F
content-page,0,F
content-page,1,F
content-page,0,F
content-page,0,F
content-page,0,F
,0,F
,0,F
home,0,F
women,0,M
men,0,M
home,0,F
category,0,F
category,0,F
men,0,F
home,0,F
home,0,M
category,0,F
category,1,F
men,0,F
men,0,F
category,0,F
women,0,F
category,0,F
tops,0,F
category,0,F
blog,0,F
category,0,F
blog,0,F
category,0,F
product,0,F
category,0,F
category,0,F
category,0,M
category,0,F
category,0,F
category,0,F
home,0,M
home,0,M
signin,0,F
signup,0,F
home,0,F
home,0,F
home,0,F
home,0,F
women,0,M
home,0,F
men,0,F
tops,0,F
category,0,F
category,0,F
gear,0,M
product,0,F
product,1,F
home,0,F
category,0,F
tops,0,F
signin,0,F
home,0,F
product,0,M
men,0,F
tops,0,F
jackets,0,F
home,1,F
product,0,M
women,0,F
gear,0,F
product,0,F
gear,0,F
gear,0,M
gear,0,F
gear,0,F
gear,0,F
men,0,F
tops,1,F
hoodies_sweatshirts,0,F
jackets,0,F
tees,0,M
home,0,F
home,0,M
product,0,F
product,0,M
product,0,F
product,0,M
product,1,F
product,1,F
men,0,F
bottoms,0,F
home,0,F
shorts,0,F
home,0,F
category,0,F
watches,0,F
category,0,F
home,0,F
home,0,M
men,1,F
watches,0,F
tops,0,F
shorts,0,F
jackets,0,F
category,0,F
signin,0,F
category,0,F
home,0,M
home,0,F
home,0,F
home,0,F
home,0,F
home,0,M
pants,0,F
home,0,F
jackets,0,F
home,1,F
category,0,M
men,0,M
bottoms,1,F
home,0,F
shorts,0,M
home,0,M
home,0,F
bottoms,0,F
tops,0,M
product,0,F
product,0,F
product,1,F
product,0,F
product,0,F
home,0,F
home,0,F
category,1,F
category,0,M
category,0,F
home,0,F
product,0,F
home,0,F
women,0,F
tops,0,M
product,0,F
tops,0,F
product,0,M
product,0,F
product,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,M
tops,0,F
product,0,F
product,0,F
product,0,M
product,0,F
home,1,F
tops,0,F
tees,0,M
tops,0,M
home,0,F
structure,0,F
home,0,F
home,0,M
bras_tanks,0,F
product,0,F
tops,0,F
product,0,F
home,0,F
home,0,F
home,0,M
category,0,F
category,0,F
home,0,F
home,0,F
category,0,F
home,0,M
bras_tanks,0,F
home,0,F
tops,0,F
tops,0,F
home,0,F
home,0,F
home,0,F
product,0,F
home,0,F
home,0,M
category,1,F
women,0,F
tops,0,F
category,0,M
women,0,F
women,0,F
home,0,F
product,0,F
product,0,M
product,0,M
home,0,F
home,0,F
home,0,F
home,0,F
category,0,F
category,0,F
tops,1,F
product,0,F
home,0,F
category,0,M
category,0,F
home,0,F
signup,0,F
signin,0,M
signin,0,F
signin,0,F
home,0,F
signin,0,F
home,0,F
tops,1,M
woman,1,F
category,0,F
hoodies,0,F
tops,0,M
women,0,M
hoodies,0,F
product,0,F
hoodies,0,F
product,0,F
hoodies,0,F
product,0,M
hoodies,0,F
product,0,F
hoodies,0,M
product,0,F
hoodies,0,F
product,1,F
home,0,F
home,0,F
home,1,F
tops,0,F
women,0,F
category,0,F
tops,1,F
hoodies,0,F
product,0,F
tops,0,F
product,0,F
category,0,F
home,0,F
home,1,F
tops,0,F
tops,0,F
home,0,F
product,0,F
home,0,F
category,0,F
men,0,F
category,0,F
category,0,M
category,0,F
product,1,M
product,0,M
jackets,0,F
product,0,F
product,0,M
product,1,F
cart,0,F
checkout,0,F
home,0,F
home,0,F
tops,0,F
product,0,F
tops,1,M
woman,0,M
category,1,F
hoodies,0,M
tops,0,F
woman,0,F
home,0,M
home,1,F
tops,0,F
product,0,F
tops,0,F
category,0,F
hoodies,0,M
product,0,F
woman,1,F
tops,0,F
hoodies,0,F
hoodies,0,F
hoodies,0,M
hoodies,1,F
jackets,0,F
home,0,F
product,0,F
product,0,F
category,0,F
women,1,F
jackets,0,F
tops,0,M
women,1,F
jackets,0,F
home,0,F
woman,0,F
jackets,0,F
product,0,F
jackets,1,F
product,0,F
product,1,F
cart,0,M
tops,1,F
category,0,F
tops,0,M
hoodies,0,F
category,0,F
category,0,F
woman,0,F
category,0,F
category,0,F
category,0,F
home,0,F
category,0,F
home,0,F
home,0,M
home,0,F
home,0,F
home,0,M
home,0,F
tops,0,F
jackets,0,F
home,0,M
checkout,0,F
product,1,F
home,0,F
home,0,F
home,0,F
category,0,F
category,0,M
jackets,0,M
jackets,0,F
tops,0,F
hoodies,0,F
tops,0,F
home,0,F
tops,0,F
product,0,F
tops,0,F
hoodies,0,F
jackets,0,F
product,0,F
product,0,M
home,0,F
home,0,M
women,0,F
jackets,0,F
home,0,F
category,0,F
home,0,F
category,0,F
category,0,F
category,1,F
home,0,F
tops,0,F
tops,1,F
bottoms,0,F
category,0,M
men,0,F
pants,0,F
category,0,F
category,0,F
home,0,F
category,1,F
category,0,F
home,0,M
category,1,F
home,0,F
home,0,F
tops,0,M
tees,0,F
checkout,0,F
product,1,F
product,1,F
category,0,F
category,0,F
product,0,F
signin,0,F
signin,0,F
bras_tanks,0,F
tees,0,F
tees,0,F
women,0,M
women,0,F
men,0,F
men,0,F
category,0,F
men,0,F
men,0,F
tanks,0,F
tops,0,F
men,0,F
category,0,M
men,0,F
gear,0,F
bags,0,F
watches,0,F
gear,0,F
men,0,M
category,1,M
tops,1,F
men,0,M
women,1,F
women,0,F
women,0,F
men,0,F
category,0,F
tops,0,F
women,0,F
product,0,M
bottoms,0,F
product,0,M
pants,1,M
product,0,F
bottoms,0,F
home,0,F
home,0,F
product section,0,F
product,0,F
product,0,F
hero-page,0,M
product,0,F
product,0,F
cart,0,F
cart,0,F
signin,0,F
sign up,0,F
signin,0,F
profile,0,F
cart,0,F
cart,1,M
cart,0,F
order confirmation,0,F
content-page,0,F
community,0,F
hero-page,1,F
product section,0,F
hero-page,0,F
hero-page,0,F
hero-page,1,M
hero-page,0,M
product section,0,F
product section,0,F
home,0,F
blog,0,F
hero-page,0,F
signin,0,F
signin,0,M
signin,0,M
sign up,0,F
signin,0,M
profile,0,M
hero-page,0,F
product section,0,F
product section,0,M
product section,0,F
product section,0,M
hero-page,0,F
blog,0,M
community,0,F
hero-page,0,F
product section,0,F
home,0,M
product section,0,F
hero-page,0,F
home,0,F
product section,0,F
product section,0,F
product,0,F
home,0,M
hero-page,1,F
product section,0,F
product,0,M
product,0,F
hero-page,1,F
product,1,F
product,0,F
hero-page,0,F
product,0,F
product,0,F
cart,0,F
cart,0,F
cart,0,F
order confirmation,0,F
home,0,F
signin,0,F
sign up,0,F
sign up,0,M
home,0,F
signin,0,F
sign up,0,F
signin,0,F
profile,0,F
profile,0,F
home,0,F
product section,0,F
home,0,M
product,0,M
product,0,F
cart,0,F
cart,0,F
cart,0,M
order confirmation,0,F
home,0,F
product,0,F
home,0,M
product section,0,M
hero-page,0,F
product,0,F
hero-page,0,F
product section,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,M
product,0,M
home,0,F
product,0,M
home,0,F
home,1,F
home,0,F
home,0,F
home,0,F
home,1,M
product section,0,F
home,0,F
home,0,M
product section,0,M
product,0,M
product,0,F
cart,0,M
cart,0,F
cart,0,F
order confirmation,0,F
cart,0,F
home,1,F
signin,0,F
home,0,F
signin,0,F
home,0,F
product,1,F
product,0,F
signin,1,F
hero-page,0,F
hero-page,0,F
product section,0,F
home,0,F
hero-page,0,F
home,0,F
product section,0,M
product,0,F
product,0,F
hero-page,1,F
hero-page,1,F
product section,0,F
product,0,F
product section,0,M
product,0,F
product,0,M
home,0,F
product,0,F
product,0,M
home,0,F
product,0,F
product,0,M
signin,0,F
sign up,1,M
hero-page,0,F
product,0,F
product,1,F
hero-page,0,F
product,0,F
product,0,M
hero-page,0,M
hero-page,0,F
content-page,1,F
product,0,M
product section,0,M
product section,0,F
content-page,0,M
product,0,F
product,0,F
product,1,F
content-page,0,F
product,0,F
product,1,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,F
product,0,F
product,0,F
product,0,M
product,0,F
hero-page,0,M
hero-page,0,M
product,0,F
content-page,0,F
hero-page,1,M
hero-page,0,M
hero-page,1,F
product,0,M
content-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,M
product,0,F
product,0,F
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
content-page,0,M
home,0,M
product,0,F
product,0,F
product,0,F
product,0,F
product,0,F
home,0,F
profile,0,F
hero-page,1,M
product,0,F
profile,0,F
product,0,F
product,0,F
content-page,0,F
product,0,F
home,0,M
product,0,F
product,0,F
product,0,F
product,0,M
product,0,F
product,1,M
product,0,F
product,0,F
hero-page,0,F
hero-page,0,F
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
product,0,F
content-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,0,F
hero-page,1,F
hero-page,0,F
content-page,0,F
hero-page,1,F
hero-page,0,M
hero-page,0,F
hero-page,0,M
product,0,M
product,0,F
product,0,F
product,0,F
product section,0,M
product section,0,F
product,0,F
product section,0,F
product section,0,F
home,0,F
signin,0,F
home,0,F
profile,0,F
content-page,0,F
home,0,F
hero-page,0,F
hero-page,0,M
hero-page,0,F
hero-page,0,F
product section,1,F
hero-page,0,F
product section,1,F
hero-page,0,F
home,1,F
hero-page,1,F
hero-page,0,F
hero-page,1,F
hero-page,0,M
product section,0,F
product section,0,F
product section,0,F
product section,0,M
home,0,F
hero-page,0,F
home,0,M
signin,0,M
sign up,0,M
home,0,F
signin,0,M
home,0,F
profile,0,F
