realtime_start,realtime_end,observation_start,observation_end,units,output_type,file_type,order_by,sort_order,count,offset,limit,observations
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2013-12-01', 'value': '2.9458'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-01-01', 'value': '2.91'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-02-01', 'value': '2.8147'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-03-01', 'value': '2.7837'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-04-01', 'value': '2.7417'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-05-01', 'value': '2.6989'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-06-01', 'value': '2.7842'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-07-01', 'value': '2.7343'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-08-01', 'value': '2.5347'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-09-01', 'value': '2.4919'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-10-01', 'value': '2.2469'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-11-01', 'value': '2.1593'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2014-12-01', 'value': '1.9287'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-01-01', 'value': '1.589'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-02-01', 'value': '1.7365'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-03-01', 'value': '1.7941'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-04-01', 'value': '1.755'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-05-01', 'value': '2.0243'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-06-01', 'value': '2.1696'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-07-01', 'value': '2.1353'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-08-01', 'value': '1.9799'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-09-01', 'value': '1.8814'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-10-01', 'value': '1.846'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-11-01', 'value': '1.9779'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2015-12-01', 'value': '1.9234'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-01-01', 'value': '1.7833'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-02-01', 'value': '1.5032'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-03-01', 'value': '1.5434'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-04-01', 'value': '1.5688'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-05-01', 'value': '1.5366'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-06-01', 'value': '1.3105'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-07-01', 'value': '0.9569'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-08-01', 'value': '0.7421'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-09-01', 'value': '0.8243'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-10-01', 'value': '1.078'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-11-01', 'value': '1.3818'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2016-12-01', 'value': '1.4336'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-01-01', 'value': '1.4203'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-02-01', 'value': '1.3058'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-03-01', 'value': '1.194'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-04-01', 'value': '1.0789'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-05-01', 'value': '1.1175'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-06-01', 'value': '1.0846'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-07-01', 'value': '1.2713'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-08-01', 'value': '1.1241'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-09-01', 'value': '1.2436'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-10-01', 'value': '1.3816'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-11-01', 'value': '1.3299'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2017-12-01', 'value': '1.2781'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-01-01', 'value': '1.3931'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-02-01', 'value': '1.6034'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-03-01', 'value': '1.508'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-04-01', 'value': '1.5108'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-05-01', 'value': '1.5016'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-06-01', 'value': '1.4229'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-07-01', 'value': '1.3739'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-08-01', 'value': '1.3991'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-09-01', 'value': '1.5023'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-10-01', 'value': '1.5462'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-11-01', 'value': '1.4541'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2018-12-01', 'value': '1.3125'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-01-01', 'value': '1.3221'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-02-01', 'value': '1.239'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-03-01', 'value': '1.19'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-04-01', 'value': '1.1906'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-05-01', 'value': '1.13'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-06-01', 'value': '0.919'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-07-01', 'value': '0.8304'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-08-01', 'value': '0.5776'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-09-01', 'value': '0.5981'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-10-01', 'value': '0.6373'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-11-01', 'value': '0.765'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2019-12-01', 'value': '0.8308'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-01-01', 'value': '0.7235'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-02-01', 'value': '0.633'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-03-01', 'value': '0.4609'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-04-01', 'value': '0.3577'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-05-01', 'value': '0.2743'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-06-01', 'value': '0.278'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-07-01', 'value': '0.2094'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-08-01', 'value': '0.2717'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-09-01', 'value': '0.273'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-10-01', 'value': '0.3058'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-11-01', 'value': '0.3836'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2020-12-01', 'value': '0.3224'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-01-01', 'value': '0.3672'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-02-01', 'value': '0.6222'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-03-01', 'value': '0.8456'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-04-01', 'value': '0.8515'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-05-01', 'value': '0.9058'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-06-01', 'value': '0.8549'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-07-01', 'value': '0.6979'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-08-01', 'value': '0.644'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-09-01', 'value': '0.8023'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-10-01', 'value': '1.083'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-11-01', 'value': '0.9394'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2021-12-01', 'value': '0.8375'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-01-01', 'value': '1.2051'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-02-01', 'value': '1.4891'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-03-01', 'value': '1.5457'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-04-01', 'value': '1.8362'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-05-01', 'value': '1.9069'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-06-01', 'value': '2.3824'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-07-01', 'value': '2.1454'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-08-01', 'value': '2.3278'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-09-01', 'value': '3.5007'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-10-01', 'value': '4.1096'}"
2023-01-06,2023-01-06,1600-01-01,9999-12-31,lin,1,json,observation_date,asc,755,0,100000,"{'realtime_start': '2023-01-06', 'realtime_end': '2023-01-06', 'date': '2022-11-01', 'value': '3.4171'}"
